"team_id","pos_team","abbreviation","season","plays_off","playsgame_off","TEPA_off","EPAplay_off","EPAgame_off","success_off","start_position_off","playsgame_off_rank","TEPA_off_rank","EPAgame_off_rank","EPAplay_off_rank","success_off_rank","start_position_off_rank","plays_def","playsgame_def","TEPA_def","EPAplay_def","EPAgame_def","success_def","start_position_def","playsgame_def_rank","TEPA_def_rank","EPAgame_def_rank","EPAplay_def_rank","success_def_rank","start_position_def_rank","TEPA_margin","EPAplay_margin","EPAgame_margin","success_margin","start_position_margin","TEPA_margin_rank","EPAgame_margin_rank","EPAplay_margin_rank","success_margin_rank","start_position_margin_rank"
2005,"Air Force","AFA",2014,1148,95.6666666666667,90.7118166308741,0.0790172618735837,7.55931805257284,0.39808362369338,68.6881533101045,29,93,97,102,49,22,1047,87.25,136.605147171837,0.130472919934897,11.3837622643198,0.347659980897803,73.4011461318052,29.5,66,62,68,16,16,-45.893330540963,-0.0514556580613132,-3.82444421174692,0.0504236427955765,4.71299282170064,104,101,105,22,8
2006,"Akron","AKR",2014,1061,96.4545454545455,21.1037551607627,0.019890438417307,1.91852319643297,0.363807728557964,66.7615457115928,25,119,119,120,91,4,1014,92.1818181818182,75.2939043663202,0.0742543435565288,6.8449003969382,0.397435897435897,70.1913214990138,75,28,28,27,72,73,-54.1901492055575,-0.0543639051392218,-4.92637720050523,-0.0336281688779332,3.42977578742098,109,109,108,93,20
333,"Alabama","ALA",2014,1139,87.6153846153846,140.681354818934,0.123513041983261,10.8216426783795,0.464442493415277,70.0517998244074,92,56,72,67,3,43,1155,88.8461538461538,172.138372673874,0.149037552098592,13.2414132826057,0.357575757575758,71.8554112554113,40,101,85,90,20,41,-31.4570178549397,-0.0255245101153312,-2.41977060422613,0.106866735839519,1.80361143100389,91,91,92,4,40
2026,"Appalachian State","APP",2014,958,95.8,171.066056212396,0.178565820680997,17.1066056212396,0.387265135699374,68.6356993736952,28,32,13,21,61,19,831,83.1,77.958443713093,0.0938128083190048,7.7958443713093,0.383874849578821,67.7749699157641,10,29,33,38,59,118,93.1076124993025,0.0847530123619926,9.31076124993026,0.00339028612055303,-0.860729457931058,5,2,4,63,71
12,"Arizona","ARIZ",2014,1451,103.642857142857,219.039934752797,0.150957915060508,15.6457096251998,0.37973811164714,70.7188146106134,7,4,24,41,72,58,1438,102.714285714286,120.531276547035,0.0838186902274238,8.60937689621682,0.37413073713491,72.6988873435327,127,56,38,33,44,25,98.5086582057617,0.0671392248330842,7.03633272898298,0.00560737451223031,1.98007273291933,4,9,14,60,35
9,"Arizona State","ASU",2014,995,90.4545454545455,80.28081222142,0.0806842333883618,7.29825565649273,0.38391959798995,69.4221105527638,65,99,102,100,65,28,1093,99.3636363636364,113.969056695962,0.104271781057605,10.3608233359965,0.363220494053065,73.9734675205855,120,50,52,43,28,9,-33.6882444745417,-0.0235875476692427,-3.06256767950379,0.0206991039368848,4.55135696782172,96,98,90,47,9
8,"Arkansas","ARK",2014,1063,88.5833333333333,73.7589376931829,0.069387523700078,6.14657814109858,0.388523047977422,69.8165569143932,79,104,106,106,59,38,969,80.75,142.241842267072,0.146792406880363,11.8534868555893,0.368421052631579,72.5727554179567,3,74,70,88,38,27,-68.4829045738889,-0.0774048831802851,-5.70690871449074,0.0201019953458434,2.75619850356343,115,115,117,48,27
2032,"Arkansas State","ARST",2014,1099,99.9090909090909,146.054986707525,0.132898077076911,13.2777260643205,0.401273885350318,69.9199272065514,9,51,47,54,45,39,1062,96.5454545454545,145.312875999303,0.136829450093505,13.2102614544821,0.374764595103578,69.3446327683616,103,78,84,78,47,100,0.742110708222356,-0.00393137301659449,0.067464609838396,0.0265092902467403,-0.575294438189829,68,68,70,36,68
349,"Army","ARMY",2014,739,82.1111111111111,67.7389035399951,0.091662927658992,7.52654483777723,0.39106901217862,71.1190798376184,123,105,98,89,56,68,712,79.1111111111111,143.391712825886,0.201392855092537,15.9324125362096,0.467696629213483,68.9466292134831,2,75,111,117,123,107,-75.6528092858912,-0.109729927433545,-8.40586769843236,-0.0766276170348634,-2.17245062413525,118,124,126,114,91
2,"Auburn","AUB",2014,1062,88.5,209.073783764782,0.196867969646687,17.4228153137318,0.455743879472693,69.6271186440678,81,12,11,10,9,34,1079,89.9166666666667,143.635818598489,0.133119387023623,11.9696515498741,0.379981464318814,71.7145505097312,54.5,77,73,71,53,46,65.4379651662926,0.0637485826230642,5.45316376385771,0.0757624151538793,2.08743186566345,15,14,17,10,32
2050,"Ball State","BALL",2014,877,87.7,134.776003533855,0.153678453288318,13.4776003533855,0.396807297605473,70.1995438996579,91,61,43,36,50,47,937,93.7,66.4347906669454,0.0709015908932181,6.64347906669454,0.433297758804696,70.6296691568837,87,22,26,25,107,63,68.3412128669093,0.0827768623950997,6.83412128669093,-0.0364904611992226,0.43012525722574,13,11,5,95,52
239,"Baylor","BAY",2014,1287,107.25,198.902173514396,0.154547143367829,16.5751811261997,0.453768453768454,69.3333333333333,1,15,15,34,10,27,1169,97.4166666666667,258.8421095795,0.221421821710436,21.5701757982916,0.387510692899914,73.6484174508127,114,126,125,126,62,13,-59.9399360651034,-0.0668746783426067,-4.99499467209195,0.0662577608685393,4.31508411747933,112,110,114,15,11
68,"Boise State","BSU",2014,1319,94.2142857142857,171.582541794714,0.130085323574461,12.2558958424796,0.432145564821835,68.4927975739196,35,31,58,56,23,18,1226,94.3076923076923,140.508272681301,0.114607073965172,10.8083286677924,0.317292006525285,72.963295269168,94,72,57,55,3,22,31.0742691134131,0.0154782496092889,1.44756717468719,0.114853558296549,4.4704976952484,33,51,55,2,10
103,"Boston College","BC",2014,1026,85.5,103.565246924879,0.100940786476491,8.63043724373995,0.37037037037037,70.7992202729045,106,83,88,84,84,61,997,83.0833333333333,140.947489342633,0.141371604155098,11.7456241118861,0.367101303911735,71.4714142427282,9,73,68,80,36,50,-37.3822424177533,-0.0404308176786074,-3.11518686814611,0.00326906645863512,0.672193969823709,99,99,99,64,47
189,"Bowling Green","BGSU",2014,1349,103.769230769231,153.560136244419,0.113832569491786,11.8123181726476,0.375092661230541,71.5485544848036,6,42,62,76,76,75,1329,102.230769230769,161.820290487617,0.121760940923715,12.4477146528936,0.438675696012039,69.0451467268623,125,90,75,59,111,105,-8.26015424319854,-0.00792837143192947,-0.635396480246042,-0.063583034781498,-2.50340775794126,79,79,76,108,98
2084,"Buffalo","BUFF",2014,837,93,156.635101606994,0.187138711597365,17.4039001785549,0.412186379928315,70.7120669056153,43,41,12,15,36,57,788,87.5555555555556,125.233891241413,0.158926257920575,13.9148768046015,0.379441624365482,69.4746192893401,32,59,93,99,52,96,31.4012103655813,0.0282124536767899,3.48902337395348,0.0327447555628332,-1.23744761627519,32,28,40,31,80
252,"BYU","BYU",2014,1178,98.1666666666667,168.322630364747,0.142888480785015,14.0268858637289,0.410865874363328,72.3862478777589,17,35,37,51,39,98,1246,103.833333333333,156.704240868439,0.125765843393611,13.0586867390366,0.374799357945425,70.1364365971108,128,87,82,63,48,78,11.6183894963084,0.017122637391404,0.968199124692363,0.0360665164179023,-2.24981128064816,58,58,53,30,92
25,"California","CAL",2014,1161,105.545454545455,216.616464925355,0.186577489169126,19.692405902305,0.419465977605512,71.4823428079242,4,6,5,16,31,73,1126,102.363636363636,248.637273462943,0.220814630073662,22.6033884966312,0.440497335701599,70.9378330373002,126,125,128,125,114,56,-32.0208085375881,-0.0342371409045359,-2.91098259432619,-0.0210313580960861,-0.544509770624018,94,96,96,83,67
2117,"Central Michigan","CMU",2014,1013,84.4166666666667,152.232163814689,0.150278542758825,12.6860136512241,0.433366238894373,72.035538005923,111,44,53,42,20,90,1014,84.5,108.856476462197,0.107353527083035,9.07137303851645,0.380670611439842,68.258382642998,16,44,43,47,54,113,43.375687352492,0.0429250156757898,3.61464061270767,0.0526956274545309,-3.77715536292497,26,27,27,18,112
2132,"Cincinnati","CIN",2014,1086,90.5,196.716405921558,0.181138495323718,16.3930338267965,0.430939226519337,73.9364640883978,64,18,20,20,24,117,1135,94.5833333333333,163.823168415319,0.144337593317461,13.6519307012765,0.418502202643172,70.6211453744493,97,91,90,84,98,64,32.893237506239,0.0368009020062566,2.74110312551992,0.0124370238761652,-3.31531871394844,29,33,33,57,106
228,"Clemson","CLEM",2014,1115,92.9166666666667,47.2321729368286,0.0423606932168867,3.93601441140239,0.369506726457399,70.8663677130045,44,110,113,113,86,64,1068,89,95.3015379504676,0.0892336497663555,7.94179482920564,0.291198501872659,69.4803370786517,43.5,40,35,37,1,95,-48.069365013639,-0.0468729565494688,-4.00578041780325,0.07830822458474,-1.38603063435279,106,103,103,9,81
38,"Colorado","COLO",2014,1256,104.666666666667,161.459509981318,0.12855056527175,13.4549591651098,0.400477707006369,74.0971337579618,5,39,45,58,47,119,1070,89.1666666666667,225.958288319779,0.211175970392317,18.8298573599816,0.408411214953271,71.4028037383178,46,120,120,121,86,52,-64.4987783384609,-0.0826254051205667,-5.37489819487174,-0.00793350794690162,-2.69433001964403,113,113,119,72,101
36,"Colorado State","CSU",2014,957,87,207.357288914932,0.216674283087703,18.8506626286302,0.396029258098224,74.7032392894462,99,13,8,4,52,124,1030,93.6363636363636,149.978214816333,0.14560991729741,13.6343831651211,0.388349514563107,72.5456310679612,86,81,89,86,64,28,57.3790740985993,0.0710643657902929,5.21627946350903,0.0076797435351168,-2.15760822148502,18,19,12,59,90
41,"Connecticut","CONN",2014,823,82.3,74.5662631325545,0.0906029928706616,7.45662631325545,0.32685297691373,71.6962332928311,121,103,99,92,122,81,907,90.7,23.9202457834953,0.0263729280964667,2.39202457834953,0.399117971334068,69.6130099228225,63,14,14,14,75,92,50.6460173490592,0.0642300647741949,5.06460173490592,-0.0722649944203381,-2.08322337000862,20,20,16,112,88
150,"Duke","DUKE",2014,1075,89.5833333333333,114.567632172747,0.106574541556044,9.54730268106228,0.39906976744186,67.4390697674419,70,76,81,81,48,7,1142,95.1666666666667,94.2177610514742,0.08250241773334,7.85148008762285,0.415061295971979,73.5105078809107,98,38,34,31,93,15,20.3498711212732,0.0240721238227041,1.69582259343943,-0.0159915285301185,6.07143811346882,46,47,45,78,3
151,"East Carolina","ECU",2014,1232,102.666666666667,109.411630304642,0.0888081414810408,9.11763585872019,0.448051948051948,71.4448051948052,8,81,83,94,13,71,1166,97.1666666666667,153.730530079926,0.131844365420177,12.8108775066605,0.364493996569468,72.3456260720412,111,83,78,70,32,30,-44.3188997752838,-0.0430362239391359,-3.69324164794032,0.0835579514824797,0.900820877235972,101,100,101,8,46
2199,"Eastern Michigan","EMU",2014,928,84.3636363636364,152.570413484542,0.164407773151446,13.8700375895038,0.324353448275862,73.46875,112,43,39,29,124,112,1008,91.6363636363636,123.20232341028,0.122224527192739,11.2002112191164,0.415674603174603,69.1646825396825,69,58,60,60,94,103,29.3680900742618,0.0421832459587079,2.66982637038744,-0.0913211548987412,-4.30406746031746,36,35,28,122,119
57,"Florida","FLA",2014,971,88.2727272727273,-5.50275554019888,-0.00566710148321202,-0.500250503654443,0.363542739443872,68.0998970133883,86,126,126,126,92,13,1015,92.2727272727273,10.0291313326836,0.0098809175691464,0.911739212062145,0.359605911330049,72.3379310344828,76,8,8,8,24,31,-15.5318868728825,-0.0155480190523584,-1.41198971571659,0.00393682811382301,4.23803402109451,83,83,83,62,12
2226,"Florida Atlantic","FAU",2014,790,87.7777777777778,102.39944605481,0.129619551968114,11.3777162283123,0.388607594936709,72.046835443038,90,85,64,57,58,91,825,91.6666666666667,174.746386084568,0.211813801314627,19.4162651205075,0.436363636363636,72.4036363636364,70.5,102,121,122,110,29,-72.3469400297573,-0.0821942493465131,-8.03854889219526,-0.0477560414269275,0.356800920598388,117,123,118,100,56
2229,"Florida International","FIU",2014,795,88.3333333333333,76.5654483335481,0.0963087400421989,8.5072720370609,0.333333333333333,71.9182389937107,84,102,90,87,118,88,805,89.4444444444444,-27.7654124702727,-0.0344911956152456,-3.0850458300303,0.363975155279503,67.9689440993789,49,2,2,2,31,117,104.330860803821,0.130799935657445,11.5923178670912,-0.0306418219461698,-3.9492948943318,1,1,1,91,115
52,"Florida State","FSU",2014,1161,89.3076923076923,140.82741040756,0.121298372444065,10.8328777236584,0.434108527131783,70.213608957795,74,55,71,70,19,48,1195,91.9230769230769,92.7310777165719,0.0775992282147045,7.13315982435168,0.402510460251046,70.7874476987448,73,37,30,28,81,58,48.0963326909878,0.0436991442293607,3.69971789930675,0.0315980668807369,0.573838740949768,22,26,26,32,49
278,"Fresno State","FRES",2014,1256,96.6153846153846,140.163264009496,0.111594955421573,10.781789539192,0.351114649681529,72.7109872611465,23,57,73,77,108,103,1203,92.5384615384615,145.844871162279,0.121234306868062,11.2188362432522,0.377389858686617,71.75893599335,79,80,61,58,50,45,-5.68160715278245,-0.00963935144648864,-0.437046704060188,-0.0262752090050881,-0.952051267796534,75,75,79,87,74
61,"Georgia","UGA",2014,980,81.6666666666667,188.93935989081,0.192795265194704,15.7449466575675,0.448979591836735,68.6622448979592,124,21,23,13,12,20,1084,90.3333333333333,182.988818500716,0.168808873155642,15.249068208393,0.387453874538745,74.4511070110701,59,106,103,104,61,6,5.95054139009395,0.0239863920390619,0.495878449174496,0.0615257172979893,5.78886211311092,62,62,46,16,5
290,"Georgia Southern","GASO",2014,812,81.2,148.832721934412,0.183291529475877,14.8832721934412,0.447044334975369,69.6995073891626,126,48,31,18,14,35,883,88.3,126.519408955682,0.143283588851282,12.6519408955682,0.420158550396376,73.1891279728199,37,60,76,82,99,18,22.3133129787297,0.0400079406245945,2.23133129787297,0.0268857845789934,3.48962058365737,43,41,30,35,19
2247,"Georgia State","GAST",2014,875,87.5,186.155564955679,0.212749217092205,18.6155564955679,0.358857142857143,73.5782857142857,94,22,9,5,100,114,890,89,181.980155705863,0.204472085062767,18.1980155705863,0.485393258426966,66.0640449438202,43.5,105,119,119,128,128,4.17540924981651,0.00827713202943772,0.417540924981651,-0.126536115569823,-7.51424077046549,64,63,61,126,128
59,"Georgia Tech","GT",2014,1135,87.3076923076923,209.712959184657,0.18476912703494,16.1317660911275,0.491629955947137,71.8334801762115,96,10,21,17,1,85,1061,81.6153846153846,155.288047106167,0.146360082098179,11.9452343927821,0.439208294062205,71.8143261074458,5,86,71,87,113,43,54.42491207849,0.0384090449367619,4.18653169834538,0.0524216618849311,-0.0191540687656442,19,24,31,19,61
62,"Hawai'i","HAW",2014,967,96.7,118.326292971006,0.122364315378497,11.8326292971006,0.331954498448811,71.5056876938987,22,74,61,68,119,74,920,92,48.0579891357651,0.0522369447127882,4.80579891357651,0.36195652173913,71.875,74,19,19,19,26,40,70.2683038352412,0.0701273706657086,7.02683038352412,-0.0300020232903197,0.369312306101349,11,10,13,90,54
248,"Houston","HOU",2014,1094,91.1666666666667,131.046778443244,0.119786817589803,10.9205648702704,0.405850091407678,70.6005484460695,60,69,70,71,42,54,1087,90.5833333333333,41.9625737306352,0.0386040236712376,3.4968811442196,0.382704691812328,70.5317387304508,62,17,16,16,56,67,89.0842047126092,0.0811827939185654,7.42368372605077,0.0231453995953507,-0.0688097156186842,7,6,7,43,62
356,"Illinois","ILL",2014,1073,89.4166666666667,112.086695250878,0.104461039376401,9.3405579375732,0.366262814538677,67.6467847157502,73,78,82,82,88,8,1109,92.4166666666667,143.610357447092,0.129495362891877,11.9675297872577,0.400360685302074,70.770964833183,78,76,72,67,77,59,-31.5236621962135,-0.0250343235154762,-2.62697184968446,-0.0340978707633973,3.12418011743281,92,92,91,94,22
84,"Indiana","IND",2014,902,90.2,132.143660360276,0.146500732106736,13.2143660360276,0.354767184035477,68.7960088691796,66,65,49,48,105,23,980,98,108.681036747484,0.110899017089269,10.8681036747484,0.407142857142857,69.45,115,43,58,51,84,97,23.462623612792,0.0356017150174667,2.3462623612792,-0.0523756731073804,0.653991130820401,41,38,34,102,48
2294,"Iowa","IOWA",2014,1087,90.5833333333333,136.026295483407,0.125139186277283,11.3355246236173,0.394664213431463,70.771849126035,63,59,66,63,53,59,1015,84.5833333333333,136.695148947461,0.134675023593557,11.3912624122884,0.364532019704433,70.0167487684729,17.5,68,64,73,33,81,-0.668853464053569,-0.00953583731627386,-0.0557377886711308,0.0301321937270292,-0.755100357562057,69,69,78,33,70
66,"Iowa State","ISU",2014,1083,98.4545454545455,216.680338359355,0.200074181310577,19.6982125781232,0.373961218836565,73.5558633425669,15,5,4,8,79,113,1109,100.818181818182,168.045183805449,0.151528569707348,15.2768348914045,0.477908025247971,73.6465284039675,124,99,104,92,125,14,48.6351545539063,0.0485456116032293,4.42137768671875,-0.103946806411406,0.0906650614005997,21,22,23,124,60
2305,"Kansas","KU",2014,1020,92.7272727272727,109.707611361603,0.107556481727062,9.97341921469117,0.311764705882353,73.7754901960784,45,80,80,79,126,116,991,90.0909090909091,95.7942952205912,0.0966642736837449,8.70857229278102,0.411705348133199,69.518668012109,58,41,40,39,88,94,13.9133161410117,0.0108922080433167,1.26484692191015,-0.0999406422508459,-4.25682218396946,54,54,59,123,117
2306,"Kansas State","KSU",2014,1045,87.0833333333333,169.942015396348,0.162623938178323,14.1618346163623,0.429665071770335,69.1866028708134,98,33,36,31,25,24,1049,87.4166666666667,188.955161349032,0.180128847806513,15.7462634457527,0.408960915157293,72.163012392755,31,111,109,111,87,35,-19.0131459526843,-0.0175049096281897,-1.58442882939036,0.0207041566130423,2.9764095219416,84,85,85,46,24
2309,"Kent State","KENT",2014,948,86.1818181818182,117.103186120207,0.123526567637349,10.6457441927461,0.350210970464135,71.6392405063291,102,75,75,66,110,78,1040,94.5454545454545,91.6120326856206,0.0880884929669429,8.32836660778369,0.417307692307692,72.1865384615385,96,36,36,35,97,33,25.491153434586,0.0354380746704059,2.31737758496236,-0.0670967218435573,0.547297955209345,39,39,35,110,50
96,"Kentucky","UK",2014,1005,91.3636363636364,100.076390133774,0.0995784976455463,9.09785364852491,0.352238805970149,69.7194029850746,59,86,84,85,107,36,996,90.5454545454545,113.697232378714,0.114153847769793,10.3361120344285,0.407630522088353,71.8092369477912,61,49,51,54,85,44,-13.6208422449396,-0.0145753501242465,-1.2382583859036,-0.0553917161182042,2.08983396271654,81,82,82,105,31
2335,"Liberty","LIB",2014,193,96.5,32.8731823914479,0.170327369903875,16.436591195724,0.362694300518135,73.2487046632124,24,116,18,27,94,110,200,100,17.6551876067676,0.0882759380338378,8.82759380338378,0.435,66.76,121,11,42,36,108,125,15.2179947846804,0.0820514318700375,7.60899739234019,-0.0723056994818653,-6.48870466321243,53,5,6,113,126
309,"Louisiana","ULL",2014,1056,88,135.23267580554,0.128061246027973,11.2693896504616,0.40625,72.7869318181818,89,60,67,61,41,104,1062,88.5,136.690309769027,0.128710272852191,11.3908591474189,0.384180790960452,73.0348399246704,38,67,63,65,60,20,-1.45763396348735,-0.000649026824217996,-0.12146949695728,0.022069209039548,0.247908106488623,70,70,67,44,57
2433,"Louisiana Monroe","ULM",2014,1034,94,50.3919659264258,0.0487349767180133,4.58108781149325,0.359767891682785,74.5299806576402,37,109,110,110,98,121,974,88.5454545454545,69.8545697695514,0.0717192708106278,6.35041543359559,0.347022587268994,70.4681724845996,39,25,25,26,14,70,-19.4626038431256,-0.0229842940926144,-1.76932762210233,0.0127453044137915,-4.06180817304065,86,87,89,56,116
2348,"Louisiana Tech","LT",2014,1074,89.5,174.082632749953,0.162088112430124,14.5068860624961,0.381750465549348,66.6778398510242,71,28,32,32,69,3,1127,93.9166666666667,127.170681508543,0.112840001338548,10.5975567923786,0.358473824312334,69.2644188110027,89.5,61,55,53,21,101,46.9119512414097,0.0492481110915761,3.90932927011748,0.0232766412370146,2.58657895997845,23,25,21,41,28
97,"Louisville","LOU",2014,1109,92.4166666666667,77.851859304657,0.0702000534757953,6.48765494205475,0.345356176735798,69.7592425608656,50.5,100,105,105,114,37,1037,86.4166666666667,-1.33088858570946,-0.00128340268631578,-0.110907382142455,0.322082931533269,67.2198649951784,27,5,5,5,5,121,79.1827478903664,0.0714834561621111,6.5985623241972,0.0232732452025289,-2.53937756568725,8,12,11,42,99
99,"LSU","LSU",2014,1051,87.5833333333333,121.656135175572,0.115752745171809,10.138011264631,0.384395813510942,72.1484300666032,93,73,77,75,64,93,1001,83.4166666666667,83.4858228680882,0.0834024204476405,6.95715190567402,0.316683316683317,71.8371628371628,11,31,29,32,2,42,38.1703123074834,0.0323503247241688,3.18085935895695,0.0677124968276253,-0.311267229440404,27,30,37,14,63
276,"Marshall","MRSH",2014,1115,85.7692307692308,215.379555179961,0.193165520340772,16.5676580907662,0.439461883408072,67.990134529148,105,7,16,12,17,11,1221,93.9230769230769,198.072168149798,0.162221267935953,15.2363206269076,0.395577395577396,69.5675675675676,91,114,102,101,70,93,17.3073870301628,0.0309442524048195,1.33133746385868,0.0438844878306762,1.57743303841958,50,53,38,26,42
120,"Maryland","MD",2014,924,84,168.358535398133,0.182206207140837,15.3053213998303,0.350649350649351,69.9318181818182,113,34,26,19,109,40,1101,100.090909090909,69.0187973726824,0.0626873727272319,6.2744361247893,0.397820163487738,68.4486830154405,122,24,24,22,73,111,99.3397380254507,0.119518834413605,9.03088527504098,-0.0471708128383878,-1.48313516637768,3,3,2,98,83
235,"Memphis","MEM",2014,1167,97.25,35.6883950572426,0.0305813153875258,2.97403292143688,0.381319622964867,66.9837189374464,19,114,116,116,70,5,1165,97.0833333333333,152.871583894152,0.131220243685968,12.739298657846,0.333905579399142,74.5124463519313,109.5,82,77,69,11,5,-117.18318883691,-0.100638928298442,-9.76526573640913,0.0474140435657255,7.52872741448489,128,126,124,23,2
2390,"Miami","MIAMI",2014,986,82.1666666666667,92.8168689419403,0.0941347555192093,7.73473907849503,0.396551724137931,73.6176470588235,122,90,94,88,51,115,1090,90.8333333333333,140.031907855223,0.12846964023415,11.6693256546019,0.400917431192661,71.3495412844037,64,71,67,64,78,53,-47.2150389132828,-0.0343348847149403,-3.9345865761069,-0.0043657070547295,-2.26810577441987,105,102,97,70,93
193,"Miami (OH)","M-OH",2014,981,89.1818181818182,148.754584267967,0.151635661842984,13.5231440243606,0.370030581039755,72.3017329255861,75,49,41,40,85,96,1002,91.0909090909091,117.288291298949,0.117054182933083,10.6625719362681,0.447105788423154,68.9770459081836,65,54,56,57,118,106,31.4662929690177,0.0345814789099005,2.86057208809252,-0.0770752073833983,-3.32468701740251,31,32,36,115,107
130,"Michigan","MICH",2014,942,78.5,1.83729657300706,0.00195042099045335,0.153108047750588,0.383227176220807,70.5934182590234,128,124,124,124,66,53,1018,84.8333333333333,68.5318141892037,0.0673200532310449,5.71098451576697,0.358546168958743,67.6935166994106,20,23,21,23,22,120,-66.6945176161966,-0.0653696322405915,-5.55787646801639,0.0246810072620642,-2.89990155961274,114,114,113,38,102
127,"Michigan State","MSU",2014,1119,93.25,179.174714878496,0.160120388631363,14.9312262398746,0.445040214477212,67.840035746202,42,27,30,33,15,10,1015,84.5833333333333,167.019880006592,0.164551605917825,13.9183233338827,0.329064039408867,71.5270935960591,17.5,96,94,103,9,48,12.1548348719034,-0.00443121728646148,1.01290290599195,0.115976175068345,3.68705784985715,56,56,73,1,15
2393,"Middle Tennessee","MTSU",2014,921,92.1,151.361239840796,0.164344451510093,15.1361239840796,0.393051031487514,71.5613463626493,53,46,28,30,54,76,969,96.9,132.477808599667,0.136716004746819,13.2477808599667,0.440660474716202,70.046439628483,108,63,86,77,115,80,18.8834312411286,0.0276284467632746,1.88834312411286,-0.0476094432286887,-1.51490673416632,48,45,41,99,84
135,"Minnesota","MINN",2014,1005,83.75,91.5915070899502,0.0911358279501992,7.63262559082918,0.392039800995025,70.3562189054726,114,92,96,90,55,49,1004,83.6666666666667,111.892436342063,0.111446649743091,9.32436969517194,0.373505976095618,73.8575697211155,13,48,45,52,43,10,-20.3009292521132,-0.0203108217928918,-1.69174410434276,0.0185338248994074,3.50135081564291,87,86,88,51,18
344,"Mississippi State","MSST",2014,1146,95.5,134.07212074148,0.116991379355567,11.1726767284567,0.458115183246073,71.0636998254799,30,62,68,74,8,66,1127,93.9166666666667,121.981636552138,0.108235702353272,10.1651363793448,0.371783496007098,69.9520851818989,89.5,57,50,49,41,84,12.0904841893421,0.00875567700229485,1.00754034911184,0.0863316872389748,-1.11161464358108,57,57,60,7,78
142,"Missouri","MIZ",2014,1149,88.3846153846154,151.580560508948,0.131923899485594,11.6600431160729,0.359442993907746,72.8964316797215,82,45,63,55,99,106,1205,92.6923076923077,81.1208570808202,0.067320213345079,6.24006592929386,0.374273858921162,69.3900414937759,81,30,23,24,45,99,70.4597034281276,0.0646036861405152,5.41997718677904,-0.014830865013416,-3.50639018594556,10,15,15,76,109
